Company Name,Ticker,Exchange,GICS Sector,GICS Industry Group,GICS Industry,GICS Sub-Industry
Abbott Laboratories,ABT,New York Stock Exchange Inc.,Health Care,Health Care Equipment & Services,Health Care Equipment & Supplies,Health Care Equipment
AbbVie Inc,ABBV,New York Stock Exchange Inc.,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,Biotechnology
Abercrombie & Fitch Co,ANF,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail
Acadia Healthcare Co Inc,ACHC,Nasdaq,Health Care,Health Care Equipment and Services,Health Care Providers and Services,Health Care Facilities
Activision Blizzard Inc,ATVI,Nasdaq,Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment
Adobe Inc,ADBE,Nasdaq,Information Technology,Software and Services,Software,Application Software
Advanced Micro Devices,AMD,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
Aemetis Inc,AMTX,Nasdaq,Energy,Energy,Oil Gas and Consumable Fuels,Oil and Gas Refining and Marketing
Aflac Inc,AFL,New York Stock Exchange Inc.,Financials,Insurance,Insurance,Life and Health Insurance
Air Canada,AC,Toronto Stock Exchange,Industrials,Transportation,Airlines,Airlines
Air Products & Chemicals Inc,APD,New York Stock Exchange Inc.,Materials,Materials,Chemicals,Industrial Gases
Alibaba Group Holding Ltd,BABA,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail
Alimentation Couche-Tard Inc,ATD,Toronto Stock Exchange,Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Food Retail
Allstate Corp,ALL,New York Stock Exchange Inc.,Financials,Insurance,Insurance,Property and Casualty Insurance
Alphabet Inc,GOOG,Nasdaq,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
Aluminum Corporation of China Ltd,ACH,BCBA,Materials,Materials,Metals and Mining,Aluminum
Amazon.com Inc,AMZN,Nasdaq,Consumer Discretionary,Retailing,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail
Ambev SA,ABEV3,B3 S.A.,Consumer Staples,Food Beverage and Tobacco,Beverages,Brewers
AMC Entertainment Holdings,AMC,New York Stock Exchange Inc.,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment
American Airlines Group Inc,AAL,Nasdaq,Industrials,Transportation,Airlines,Airlines
American Eagle Outfitters Inc,AEO,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail
American Electric Power Co Inc,AEP,Nasdaq,Utilities,Utilities,Electric Utilities,Electric Utilities
American Express Co,AXP,New York Stock Exchange Inc.,Financials,Diversified Financials,Consumer Finance,Consumer Finance
American Water Works Co Inc,AWK,New York Stock Exchange Inc.,Utilities,Utilities,Water Utilities,Water Utilities
Amgen Inc,AMGN,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,Biotechnology
AMN Healthcare Services Inc,AMN,New York Stock Exchange Inc.,Health Care,Health Care Equipment and Services,Health Care Providers and Services,Health Care Services
Anhui Conch Cement Co Ltd,00914,Hong Kong Exchanges And Clearing Ltd,Materials,Materials,Construction Materials,Construction Materials
Apple Inc,AAPL,Nasdaq,Information Technology,Technology Hardware and Equipment,Technology Hardware Storage and Peripherals,Technology Hardware Storage and Peripherals
Aptiv PLC,APTV,New York Stock Exchange Inc.,Consumer Discretionary,Automobiles and Components,Auto Components,Auto Parts and Equipment
ArcBest Corp,ARCB,Nasdaq,Industrials,Transportation,Road and Rail,Trucking
Arista Networks Inc,ANET,New York Stock Exchange Inc.,Information Technology,Technology Hardware and Equipment,Communications Equipment,Communications Equipment
Artisan Partners Asset Management Inc,APAM,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Asset Management and Custody Banks
ASGN Inc,ASGN,New York Stock Exchange Inc.,Industrials,Commercial Services and Supplies,Professional Services,Human Resource and Employment Services
Ashland Global Holdings Inc,ASH,New York Stock Exchange Inc.,Materials,Materials,Chemicals,Specialty Chemicals
Asian Paints Ltd,500820,BSE LTD,Materials,Materials,Chemicals,Specialty Chemicals
Astra Microwave Products Ltd,532493,BSE LTD,Information Technology,Technology Hardware and Equipment,Communications Equipment,Communications Equipment
AstraZeneca PLC,AZN,London Stock Exchange,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
AT&T Inc,T,New York Stock Exchange Inc.,Communication Services,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services
Atacadao SA,CRFB3,B3 S.A.,Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Hypermarkets and Super Centers
Atul Ltd,500027,BSE LTD,Materials,Materials,Chemicals,Diversified Chemicals
Aurobindo Pharma Ltd,524804,BSE LTD,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
Aurora Cannabis Inc,ACB,Toronto Stock Exchange,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
Autozone Inc,AZO,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Automotive Retail
Aviva PLC,AV.,London Stock Exchange,Financials,Insurance,Insurance,Multi-line Insurance
Axis Bank Ltd,532215,BSE LTD,Financials,Banks,Banks,Diversified Banks
B3 SA - Brasil Bolsa Balcao,B3SA3,B3 S.A.,Financials,Diversified Financials,Capital Markets,Financial Exchanges & Data
Baidu Inc,BIDU,Nasdaq,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
Bajaj Auto Ltd,532977,BSE LTD,Consumer Discretionary,Automobiles and Components,Automobiles,Motorcycle Manufacturers
Bajaj Finserv Ltd,532978,BSE LTD,Financials,Diversified Financials,Diversified Financial Services,Other Diversified Financial Services
Banco BTG Pactual S.A.,BPAC11,B3 S.A.,Financials,Diversified Financials,Capital Markets,Diversified Capital Markets
Banco do Brasil SA BB Brasil,BBAS3,B3 S.A.,Financials,Banks,Banks,Diversified Banks
Banco Santander (Brasil) SA,SANB11,B3 S.A.,Financials,Banks,Banks,Diversified Banks
Bank Bradesco SA,BBDC3,B3 S.A.,Financials,Banks,Banks,Diversified Banks
Bank of America Corp,BAC,New York Stock Exchange Inc.,Financials,Banks,Commercial Banks,Diversified Banks
Bank Of Ningbo Co Ltd,002142,Shenzhen Stock Exchange,Financials,Banks,Banks,Regional Banks
Bank of Nova Scotia,BNS,Toronto Stock Exchange,Financials,Banks,Banks,Diversified Banks
Bank OZK,OZK,Nasdaq,Financials,Banks,Banks,Regional Banks
Barclays PLC,BCS,New York Stock Exchange Inc.,Financials,Banks,Banks,Diversified Banks
Barnes & Noble Education Inc,BNED,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Specialty Stores
Bata India Ltd,500043,BSE LTD,Consumer Discretionary,Consumer Durables and Apparel,Textiles Apparel and Luxury Goods,Footwear
Baxter International Inc,BAX,New York Stock Exchange Inc.,Health Care,Health Care Equipment and Services,Health Care Equipment and Supplies,Health Care Equipment
BB Seguridade Participacoes SA,BBSE3,B3 S.A.,Financials,Insurance,Insurance,Multi-line Insurance
BCE Inc,BCE,Toronto Stock Exchange,Communication Services,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services
Beacon Roofing Supply Inc,BECN,Nasdaq,Industrials,Capital Goods,Trading Companies and Distributors,Trading Companies and Distributors
Bed Bath & Beyond Inc,BBBY,Nasdaq,Consumer Discretionary,Retailing,Specialty Retail,Homefurnishing Retail
Benefitfocus Inc,BNFT,Nasdaq,Information Technology,Software and Services,Software,Application Software
Berger Paints India Ltd,509480,BSE LTD,Materials,Materials,Chemicals,Commodity Chemicals
Best Buy Co Inc,BBY,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Computer and Electronics Retail
Bharat Heavy Electricals Ltd,500103,BSE LTD,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment
Bharti Airtel Ltd,532454,BSE LTD,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services
BHP Group PLC,BHP,London Stock Exchange,Materials,Materials,Metals and Mining,Diversified Metals and Mining
Bill.com Holdings Inc,BILL,New York Stock Exchange Inc.,Information Technology,Software & Services,Software,Application Software
Blackrock Inc,BLK,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Asset Management & Custody Banks
Blackstone Inc,BX,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Asset Management and Custody Banks
Boeing Co,BA,New York Stock Exchange Inc.,Industrials,Capital Goods,Aerospace and Defense,Aerospace and Defense
Bombardier Inc,BBD.B,Toronto Stock Exchange,Industrials,Capital Goods,Aerospace and Defense,Aerospace and Defense
BorgWarner Inc,BWA,New York Stock Exchange Inc.,Consumer Discretionary,Automobiles and Components,Auto Components,Auto Parts and Equipment
Bosch Ltd,500530,BSE LTD,Consumer Discretionary,Automobiles and Components,Auto Components,Auto Parts and Equipment
Boyd Group Services Inc,BYD,Toronto Stock Exchange,Industrials,Commercial Services and Supplies,Commercial Services and Supplies,Diversified Support Services
BP PLC,BP,New York Stock Exchange Inc.,Energy,Energy,Oil Gas and Consumable Fuels,Integrated Oil and Gas
BR Malls Participacoes SA,BRML3,B3 S.A.,Real Estate,Real Estate,Real Estate Management & Development,Real Estate Operating Companies
BRF SA,BRFS3,B3 S.A.,Consumer Staples,Food Beverage and Tobacco,Food Products,Packaged Foods and Meats
Bristol-Myers Squibb Co,BMY,New York Stock Exchange Inc.,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
Broadcom Inc,AVGO,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
Brookfield Asset Management,BAM,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Asset Management & Custody Banks
BT Group PLC,BT.A,London Stock Exchange,Communication Services,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services
Build-A-Bear Workshop Inc,BBW,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Specialty Stores
Bunzl PLC,BNZL,London Stock Exchange,Industrials,Capital Goods,Trading Companies and Distributors,Trading Companies and Distributors
Burlington Stores Inc,BURL,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail
Caesars Entertainment Inc,CZR,Nasdaq,Consumer Discretionary,Consumer Services,Hotels Restaurants & Leisure,Casinos & Gaming
Cameco Corp,CCJ,New York Stock Exchange Inc.,Energy,Energy,Oil Gas and Consumable Fuels,Coal and Consumable Fuels
Campbell Soup Co,CPB,New York Stock Exchange Inc.,Consumer Staples,Food Beverage and Tobacco,Food Products,Packaged Foods and Meats
Canada Goose Holdings Inc,GOOS,Toronto Stock Exchange,Consumer Discretionary,Consumer Durables and Apparel,Textiles Apparel and Luxury Goods,Apparel Accessories and Luxury Goods
Canadian National Railway Co,CNI,New York Stock Exchange Inc.,Industrials,Transportation,Road & Rails,Railroads
Canadian Natural Resources Ltd,CNQ,Toronto Stock Exchange,Energy,Energy,Oil Gas and Consumable Fuels,Oil and Gas Exploration and Production
Canadian Pacific Railway Ltd,CP,New York Stock Exchange Inc.,Industrials,Transportation,Road & Rails,Railroads
Canadian Utilities Ltd,CU,Toronto Stock Exchange,Utilities,Utilities,Multi-Utilities,Multi-Utilities
Canadian Western Bank,CWB,Toronto Stock Exchange,Financials,Banks,Banks,Regional Banks
Carclo PLC,CAR,London Stock Exchange,Materials,Materials,Chemicals,Specialty Chemicals
Cardiovascular Systems Inc,CSII,Nasdaq,Health Care,Health Care Equipment and Services,Health Care Equipment and Supplies,Health Care Equipment
Cargojet Inc,CJT,Toronto Stock Exchange,Industrials,Transportation,Air Freight and Logistics,Air Freight and Logistics
CarMax Inc,KMX,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Automotive Retail
Carnival PLC,CCL,London Stock Exchange,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Hotels Resorts and Cruise Lines
Casey's General Stores Inc,CASY,Nasdaq,Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Food Retail
Catalyst Pharmaceuticals Inc,CPRX,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,Biotechnology
Caterpillar Inc,CAT,New York Stock Exchange Inc.,Industrials,Capital Goods,Machinery,Construction & Farm Machinery & Heavy Trucks
CCR SA,CCRO3,B3 S.A.,Industrials,Transportation,Transportation Infrastructure,Highways and Railtracks
Centene Corp,CNC,New York Stock Exchange Inc.,Health Care,Health Care Equipment and Services,Health Care Providers and Services,Managed Health Care
Centrais Eletricas Brasileiras SA,ELET3,B3 S.A.,Utilities,Utilities,Electric Utilities,Electric Utilities
Cheesecake Factory Inc,CAKE,Nasdaq,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Restaurants
Chevron Corp,CVX,New York Stock Exchange Inc.,Energy,Energy,Oil Gas and Consumable Fuels,Integrated Oil and Gas
China Automotive Systems Inc,CAAS,Nasdaq,Consumer Discretionary,Automobiles and Components,Auto Components,Auto Parts and Equipment
China Construction Bank Corp,00939,Hong Kong Exchanges And Clearing Ltd,Financials,Banks,Banks,Diversified Banks
China Eastern Airlines Corp Ltd,CEA,New York Stock Exchange Inc.,Industrials,Transportation,Airlines,Airlines
China Finance Online Co Ltd,JRJC,Nasdaq,Financials,Diversified Financials,Capital Markets,Investment Banking and Brokerage
China Gas Holdings Ltd,00384,Hong Kong Exchanges And Clearing Ltd,Utilities,Utilities,Gas Utilities,Gas Utilities
China Mobile Ltd,00941,Hong Kong Exchanges And Clearing Ltd,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services
China Natural Resources Inc,CHNR,Nasdaq,Materials,Materials,Metals and Mining,Diversified Metals and Mining
China Petroleum & Chemical Corp,SNP,New York Stock Exchange Inc.,Energy,Energy,Oil Gas and Consumable Fuels,Integrated Oil and Gas
China Southern Airlines Co Ltd,ZNH,New York Stock Exchange Inc.,Industrials,Transportation,Airlines,Airlines
China State Construction International Holdings Ltd,03311,Hong Kong Exchanges And Clearing Ltd,Industrials,Capital Goods,Construction and Engineering,Construction and Engineering
China Tourism Group Duty Free Corp Ltd,601888,Shanghai Stock Exchange,Consumer Discretionary,Retailing,Specialty Retail,Specialty Stores
China Vanke Co Ltd,000002,Shenzhen Stock Exchange,Real Estate,Real Estate,Real Estate Management & Development,Real Estate Development
China World Trade Center Co Ltd,600007,Shanghai Stock Exchange,Real Estate,Real Estate,Real Estate Management & Development,Real Estate Operating Companies
China Yangtze Power Co Ltd,600900,Shanghai Stock Exchange,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Renewable Electricity
China Yuchai International Ltd,CYD,New York Stock Exchange Inc.,Industrials,Capital Goods,Machinery,Construction Machinery and Heavy Trucks
Chipotle Mexican Grill Inc,CMG,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Restaurants
Cielo SA,CIEL3,B3 S.A.,Information Technology,Software and Services,IT Services,Data Processing and Outsourced Services
Cipla Ltd,500087,BSE LTD,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
CISCO Systems Inc,CSCO,Nasdaq,Information Technology,Technology Hardware & Equipment,Communications Equipment,Communications Equipment
CITIC Ltd,00267,Hong Kong Exchanges And Clearing Ltd,Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates
Citigroup Inc,C,New York Stock Exchange Inc.,Financials,Banks,Banks,Diversified Banks
City of London Investment Group PLC,CLIG,London Stock Exchange,Financials,Diversified Financials,Capital Markets,Asset Management and Custody Banks
Clearwater Paper Corp,CLW,New York Stock Exchange Inc.,Materials,Materials,Paper and Forest Products,Paper Products
Coal India Ltd,533278,BSE LTD,Energy,Energy,Oil Gas and Consumable Fuels,Coal and Consumable Fuels
Coca-Cola Co,KO,New York Stock Exchange Inc.,Consumer Staples,Food Beverage and Tobacco,Beverages,Soft Drinks
Cognizant Technology Solutions Corp,CTSH,Nasdaq,Information Technology,Software and Services,IT Services,IT Consulting and Other Services
Colgate-Palmolive Co,CL,New York Stock Exchange Inc.,Consumer Staples,Household and Personal Products,Household Products,Household Products
Comcast Corp,CMCSA,Nasdaq,Communication Services,Media & Entertainment,Media,Cable & Satellite
Companhia De Saneamento Basico Do Estado De Sao Paulo,SBSP3,B3 S.A.,Utilities,Utilities,Water Utilities,Water Utilities
Companhia Siderurgica Nacional,CSNA3,B3 S.A.,Materials,Materials,Metals and Mining,Steel
Compass Group PLC,CPG,London Stock Exchange,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Restaurants
Constellation Software Inc,CSU,Toronto Stock Exchange,Information Technology,Software and Services,Software,Application Software
Continental Resources Inc,CLR,New York Stock Exchange Inc.,Energy,Energy,Oil Gas and Consumable Fuels,Oil and Gas Exploration and Production
Corteva Inc,CTVA,New York Stock Exchange Inc.,Materials,Materials,Chemicals,Fertilizers and Agricultural Chemicals
Cosan SA,CSAN3,B3 S.A.,Energy,Energy,Oil Gas and Consumable Fuels,Oil and Gas Refining and Marketing
Costco Wholesale Corp,COST,Nasdaq,Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Hypermarkets and Super Centers
CPFL Energia S.A.,CPFE3,B3 S.A.,Utilities,Utilities,Electric Utilities,Electric Utilities
Credit Suisse Group AG,CS,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Diversified Capital Markets
CVS Health Corp,CVS,New York Stock Exchange Inc.,Health Care,Health Care Equipment and Services,Health Care Providers and Services,Health Care Services
Daily Journal Corp,DJCO,Nasdaq,Communication Services,Media & Entertainment,Media,Publishing
Deere & Co,DE,New York Stock Exchange Inc.,Industrials,Capital Goods,Machinery,Agricultural & Farm Machinery
Delta Air Lines Inc,DAL,New York Stock Exchange Inc.,Industrials,Transportation,Airlines,Airlines
Deutsche Bank AG,DB,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Diversified Capital Markets
Diageo PLC,DEO,New York Stock Exchange Inc.,Consumer Staples,Food Beverage & Tobacco,Beverages,Distillers & Vintners
Digital Realty Trust Inc,DLR,New York Stock Exchange Inc.,Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs
Discover Financial Services,DFS,New York Stock Exchange Inc.,Financials,Diversified Financials,Consumer Finance,Consumer Finance
discoverIE Group PLC,DSCV,London Stock Exchange,Industrials,Capital Goods,Electrical Equipment,Electrical Components and Equipment
Dollar General Corp,DG,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Multiline Retail,General Merchandise Stores
Dollar Tree Inc,DLTR,Nasdaq,Consumer Discretionary,Retailing,Multiline Retail,General Merchandise Stores
Dollarama Inc,DOL,Toronto Stock Exchange,Consumer Discretionary,Retailing,Multiline Retail,General Merchandise Stores
Dominion Energy Inc,D,New York Stock Exchange Inc.,Utilities,Utilities,Multi-Utilities,Multi-Utilities
Dominos Pizza Inc,DOM,London Stock Exchange,Consumer Discretionary,Consumer Services,Hotels Restaurants & Leisure,Restaurants
Douglas Dynamics Inc,PLOW,New York Stock Exchange Inc.,Industrials,Capital Goods,Machinery,Construction Machinery and Heavy Trucks
Dr Reddy's Laboratories Ltd,500124,BSE LTD,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
Dropbox Inc,DBX,Nasdaq,Information Technology,Software & Services,Software,Application Software
DXC Technology Co,DXC,New York Stock Exchange Inc.,Information Technology,Software and Services,IT Services,IT Consulting and Other Services
Eastman Chemical Co,EMN,New York Stock Exchange Inc.,Materials,Materials,Chemicals,Diversified Chemicals
easyJet PLC,EZJ,London Stock Exchange,Industrials,Transportation,Airlines,Airlines
eClerx Services Ltd,532927,BSE LTD,Information Technology,Software and Services,IT Services,Data Processing and Outsourced Services
