Company Name,Ticker,Exchange,GICS Sector,GICS Industry Group,GICS Industry,GICS Sub-Industry
Embraer SA,EMBR3,B3 S.A.,Industrials,Capital Goods,Aerospace and Defense,Aerospace and Defense
Enbridge Inc,ENB,New York Stock Exchange Inc.,Energy,Energy,Oil Gas & Consumable Fuels,Oil & Gas Storage & Transportation
Endeavor Group Holdings,EDR,New York Stock Exchange Inc.,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment
Endo International PLC,ENDP,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
Energy Transfer LP,ET,New York Stock Exchange Inc.,Energy,Energy,Oil Gas and Consumable Fuels,Oil and Gas Storage and Transportation
Enghouse Systems Ltd,ENGH,Toronto Stock Exchange,Information Technology,Software and Services,Software,Application Software
ENGIE Brasil Energia SA,EGIE3,B3 S.A.,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Renewable Electricity
Equatorial Energia SA,EQTL3,B3 S.A.,Utilities,Utilities,Electric Utilities,Electric Utilities
ETSY Inc,ETSY,Nasdaq,Consumer Discretionary,Retailing,Internet & Catalog Retail,Internet Retail
Experian PLC,EXPN,London Stock Exchange,Industrials,Commercial Services and Supplies,Professional Services,Research and Consulting Services
Extra Space Storage Inc,EXR,New York Stock Exchange Inc.,Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs
Exxon Mobil Corp,XOM,New York Stock Exchange Inc.,Energy,Energy,Oil Gas and Consumable Fuels,Integrated Oil and Gas
Facebook Inc,FB,Nasdaq,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
Fair Isaac Corp,FICO,New York Stock Exchange Inc.,Information Technology,Software and Services,Software,Application Software
Fairfax Financial Holdings Ltd,FFH,Toronto Stock Exchange,Financials,Insurance,Insurance,Multi-line Insurance
Ferguson PLC,FERG,London Stock Exchange,Industrials,Capital Goods,Trading Companies and Distributors,Trading Companies and Distributors
FirstEnergy Corp,FE,New York Stock Exchange Inc.,Utilities,Utilities,Electric Utilities,Electric Utilities
FMC Corp,FMC,New York Stock Exchange Inc.,Materials,Materials,Chemicals,Fertilizers and Agricultural Chemicals
Foot Locker Inc,FL,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail
Ford Motor Co,F,New York Stock Exchange Inc.,Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers
Fortinet Inc,FTNT,Nasdaq,Information Technology,Software & Services,Software,Systems Software
Fortis Inc,FTS,New York Stock Exchange Inc.,Utilities,Utilities,Electric Utilities,Electric Utilities
Foxconn Industrial Internet Co Ltd,601138,Shanghai Stock Exchange,Information Technology,Technology Hardware and Equipment,Electronic Equipment Instruments and Components,Electronic Manufacturing Services
Franklin Resources Inc,BEN,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Asset Management & Custody Banks
Freeport-McMoRan Inc,FCX,New York Stock Exchange Inc.,Materials,Materials,Metals and Mining,Copper
FTI Consulting Inc,FCN,New York Stock Exchange Inc.,Industrials,Commercial Services and Supplies,Professional Services,Research and Consulting Services
Fuwei Films (Holdings) Co Ltd,FFHL,Nasdaq,Materials,Materials,Chemicals,Commodity Chemicals
GAIL (India) Ltd,532155,BSE LTD,Utilities,Utilities,Gas Utilities,Gas Utilities
Gap Inc,GPS,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail
Garmin Ltd,GRMN,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Consumer Electronics
General Dynamics Corp,GD,New York Stock Exchange Inc.,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
General Electric Co,GE,New York Stock Exchange Inc.,Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates
General Mills Inc,GIS,New York Stock Exchange Inc.,Consumer Staples,Food Beverage and Tobacco,Food Products,Packaged Foods and Meats
General Motors Co,GM,New York Stock Exchange Inc.,Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers
Genmab A/S,GMAB,Nasdaq,Health Care,Pharmaceuticals Biotechnology & Life Sciences,Biotechnology,Biotechnology
Gibraltar Industries Inc,ROCK,Nasdaq,Industrials,Capital Goods,Building Products,Building Products
Gilead Sciences Inc,GILD,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,Biotechnology
Glacier Bancorp Inc,GBCI,Nasdaq,Financials,Banks,Banks,Regional Banks
GlaxoSmithKline PLC,GSK,New York Stock Exchange Inc.,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
Glencore PLC,GLEN,London Stock Exchange,Materials,Materials,Metals and Mining,Diversified Metals and Mining
Globus Medical Inc,GMED,New York Stock Exchange Inc.,Health Care,Health Care Equipment and Services,Health Care Equipment and Supplies,Health Care Equipment
Godrej Agrovet Ltd,540743,BSE LTD,Consumer Staples,Food Beverage and Tobacco,Food Products,Agricultural Products
Godrej Consumer Products Ltd,532424,BSE LTD,Consumer Staples,Household and Personal Products,Personal Products,Personal Products
Gogo Inc,GOGO,Nasdaq,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services
Goldman Sachs Group Inc,GS,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Investment Banking & Brokerage
Granules India Ltd,532482,BSE LTD,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
Great Elm Group Inc,GEG,Nasdaq,Health Care,Health Care Equipment and Services,Health Care Providers and Services,Health Care Distributors
Great-West Lifeco Inc,GWO,Toronto Stock Exchange,Financials,Insurance,Insurance,Life and Health Insurance
Groupon Inc,GRPN,Nasdaq,Consumer Discretionary,Retailing,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail
Grupo Aeroportuario del Pacifico SAB de CV Class B,GAPB,BMV,Industrials,Transportation,Transportation Infrastructure,Airport Services
Gujarat Industries Power Co Ltd,517300,BSE LTD,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers and Energy Traders
H&R Block Inc,HRB,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Services,Diversified Consumer Services,Specialized Consumer Services
Hangzhou Hik-Vision Digital Technology Co Ltd,002415,Shenzhen Stock Exchange,Information Technology,Technology Hardware and Equipment,Electronic Equipment Instruments and Components,Electronic Equipment and Instruments
Harley-Davidson Inc,HOG,New York Stock Exchange Inc.,Consumer Discretionary,Automobiles and Components,Automobiles,Motorcycle Manufacturers
Harvard Bioscience Inc,HBIO,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Life Sciences Tools and Services,Life Sciences Tools and Services
Hasbro Inc,HAS,Nasdaq,Consumer Discretionary,Consumer Durables and Apparel,Leisure Products,Leisure Products
HCL Technologies Ltd,532281,BSE LTD,Information Technology,Software and Services,IT Services,IT Consulting and Other Services
HDFC Bank Ltd,500180,BSE LTD,Financials,Banks,Banks,Diversified Banks
Heartland Express Inc,HTLD,Nasdaq,Industrials,Transportation,Road and Rail,Trucking
Hero MotoCorp Ltd,500182,BSE LTD,Consumer Discretionary,Automobiles and Components,Automobiles,Motorcycle Manufacturers
Hess Corp,HES,New York Stock Exchange Inc.,Energy,Energy,Oil Gas and Consumable Fuels,Oil and Gas Exploration and Production
Hibbett Inc,HIBB,Nasdaq,Consumer Discretionary,Retailing,Specialty Retail,Specialty Stores
Hindalco Industries Ltd,500440,BSE LTD,Materials,Materials,Metals and Mining,Aluminum
Hindustan Unilever Ltd,500696,BSE LTD,Consumer Staples,Household and Personal Products,Household Products,Household Products
Home Depot Inc,HD,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Home Improvement Retail
Honda Motor Co Ltd,HMC,New York Stock Exchange Inc.,Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers
Hostelworld Group PLC,HSW,London Stock Exchange,Consumer Discretionary,Retailing,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail
Housing Development Finance Corp Ltd,500010,BSE LTD,Financials,Banks,Thrifts and Mortgage Finance,Thrifts and Mortgage Finance
HSBC Holdings PLC,HSBA,London Stock Exchange,Financials,Banks,Banks,Diversified Banks
Huaneng Power International Inc,HNP,New York Stock Exchange Inc.,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers and Energy Traders
Hyatt Hotels Corp,H,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Hotels Resorts and Cruise Lines
Hypera SA,HYPE3,B3 S.A.,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
ICICI Bank Ltd,532174,BSE LTD,Financials,Banks,Banks,Diversified Banks
Illumina Inc,ILMN,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Life Sciences Tools and Services,Life Sciences Tools and Services
Imax Corp,IMAX,New York Stock Exchange Inc.,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment
Infosys Ltd,500209,BSE LTD,Information Technology,Software and Services,IT Services,IT Consulting and Other Services
Innospec Inc,IOSP,Nasdaq,Materials,Materials,Chemicals,Specialty Chemicals
INTEL Corp,INTC,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
Intercontinental Exchange Inc,ICE,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Financial Exchanges & Data
InterContinental Hotels Group PLC,IHG,London Stock Exchange,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Hotels Resorts and Cruise Lines
IQVIA Holdings Inc,IQV,New York Stock Exchange Inc.,Health Care,Pharmaceuticals Biotechnology & Life Sciences,Life Sciences Tools & Services,Life Sciences Tools & Services
IRB Brasil Resseguros SA,IRBR3,B3 S.A.,Financials,Insurance,Insurance,Reinsurance
Iron Mountain Inc,IRM,New York Stock Exchange Inc.,Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs
ITC Ltd,500875,BSE LTD,Consumer Staples,Food Beverage and Tobacco,Tobacco,Tobacco
J&J Snack Foods Corp,JJSF,Nasdaq,Consumer Staples,Food Beverage and Tobacco,Food Products,Packaged Foods and Meats
JBS SA,JBSS3,B3 S.A.,Consumer Staples,Food Beverage and Tobacco,Food Products,Packaged Foods and Meats
JetBlue Airways Corp,JBLU,Nasdaq,Industrials,Transportation,Airlines,Airlines
Jiangsu Hengrui Pharmaceuticals Co Ltd,600276,Shanghai Stock Exchange,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
Johnson & Johnson,JNJ,New York Stock Exchange Inc.,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
Johnson Matthey PLC,JMAT,London Stock Exchange,Materials,Materials,Chemicals,Specialty Chemicals
JPMorgan Chase & Co,JPM,New York Stock Exchange Inc.,Financials,Banks,Banks,Diversified Banks
Jubilant Foodworks Ltd,533155,BSE LTD,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Restaurants
Just Dial Ltd,535648,BSE LTD,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
Kaiser Aluminum Corp,KALU,Nasdaq,Materials,Materials,Metals and Mining,Aluminum
Kellogg Co,K,New York Stock Exchange Inc.,Consumer Staples,Food Beverage and Tobacco,Food Products,Packaged Foods and Meats
Keurig Dr Pepper Inc,KDP,Nasdaq,Consumer Staples,Food Beverage and Tobacco,Beverages,Soft Drinks
KeyCorp,KEY,New York Stock Exchange Inc.,Financials,Banks,Banks,Regional Banks
Kinder Morgan Inc,KMI,New York Stock Exchange Inc.,Energy,Energy,Oil Gas & Consumable Fuels,Oil & Gas Storage & Transportation
Kirkland Lake Gold Ltd,KL,Toronto Stock Exchange,Materials,Materials,Metals and Mining,Gold
KKR & Co Inc,KKR,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Asset Management and Custody Banks
Klabin SA,KLBN11,B3 S.A.,Materials,Materials,Containers and Packaging,Paper Packaging
Kotak Mahindra Bank Ltd,500247,BSE LTD,Financials,Banks,Banks,Diversified Banks
Kweichow Moutai Co Ltd,600519,Shanghai Stock Exchange,Consumer Staples,Food Beverage and Tobacco,Beverages,Distillers and Vintners
Lamprell PLC,LAM,London Stock Exchange,Energy,Energy,Energy Equipment and Services,Oil and Gas Equipment and Services
Lands' End Inc,LE,Nasdaq,Consumer Discretionary,Retailing,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail
Larsen & Toubro Ltd,500510,BSE LTD,Industrials,Capital Goods,Construction and Engineering,Construction and Engineering
Las Vegas Sands Corp,LVS,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Casinos and Gaming
Lazard Ltd,LAZ,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Investment Banking and Brokerage
LCI Industries Inc,LCII,New York Stock Exchange Inc.,Consumer Discretionary,Automobiles and Components,Auto Components,Auto Parts and Equipment
Lloyds Banking Group PLC,LLOY,London Stock Exchange,Financials,Banks,Banks,Diversified Banks
Localiza Rent A Car SA,RENT3,B3 S.A.,Industrials,Transportation,Road and Rail,Trucking
Lockheed Martin Corp,LMT,New York Stock Exchange Inc.,Industrials,Capital Goods,Aerospace and Defense,Aerospace and Defense
Loews Corp,L,New York Stock Exchange Inc.,Financials,Insurance,Insurance,Property and Casualty Insurance
Lojas Renner SA,LREN3,B3 S.A.,Consumer Discretionary,Retailing,Multiline Retail,Department Stores
Lookers PLC,LOOK,London Stock Exchange,Consumer Discretionary,Retailing,Specialty Retail,Automotive Retail
Lowe's Companies Inc,LOW,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Home Improvement Retail
Lululemon Athletica Inc,LULU,Nasdaq,Consumer Discretionary,Consumer Durables and Apparel,Textiles Apparel and Luxury Goods,Apparel Accessories and Luxury Goods
Lyft Inc,LYFT,Nasdaq,Industrials,Transportation,Road and Rail,Trucking
M Dias Branco SA Industria e Comercio de Alimentos,MDIA3,B3 S.A.,Consumer Staples,Food Beverage and Tobacco,Food Products,Packaged Foods and Meats
M&T Bank Corp,MTB,New York Stock Exchange Inc.,Financials,Banks,Banks,Regional Banks
Macy's Inc,M,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Multiline Retail,Department Stores
Magazine Luiza SA,MGLU3,B3 S.A.,Consumer Discretionary,Retailing,Multiline Retail,General Merchandise Stores
Mahindra & Mahindra Ltd,500520,BSE LTD,Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers
Manhattan Associates Inc,MANH,Nasdaq,Information Technology,Software and Services,Software,Application Software
Marriott International Inc,MAR,Nasdaq,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Hotels Resorts and Cruise Lines
Maruti Suzuki India Ltd,532500,BSE LTD,Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers
Mastercard Inc,MA,New York Stock Exchange Inc.,Information Technology,Software and Services,IT Services,Data Processing and Outsourced Services
Match Group Inc,MTCH,Nasdaq,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
Mattel Inc,MAT,Nasdaq,Consumer Discretionary,Consumer Durables and Apparel,Leisure Products,Leisure Products
Max Financial Services Ltd,500271,BSE LTD,Financials,Insurance,Insurance,Life and Health Insurance
McCormick & Co Inc,MKC,New York Stock Exchange Inc.,Consumer Staples,Food Beverage and Tobacco,Food Products,Packaged Foods and Meats
McDonald's Corp,MCD,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Restaurants
McKesson Corp,MCK,New York Stock Exchange Inc.,Health Care,Health Care Equipment and Services,Health Care Providers and Services,Health Care Distributors
Mediclinic International PLC,MDC,London Stock Exchange,Health Care,Health Care Equipment and Services,Health Care Providers and Services,Health Care Facilities
Meituan,03690,Hong Kong Exchanges And Clearing Ltd,Consumer Discretionary,Retailing,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail
Merck & Co Inc,MRK,New York Stock Exchange Inc.,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
Meta Materials Inc,MMAT,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
MetLife Inc,MET,New York Stock Exchange Inc.,Financials,Insurance,Insurance,Life and Health Insurance
Micro Focus International PLC,MCRO,London Stock Exchange,Information Technology,Software and Services,Software,Application Software
Microsoft Corp,MSFT,Nasdaq,Information Technology,Software and Services,Software,Systems Software
Middlesex Water Co,MSEX,Nasdaq,Utilities,Utilities,Water Utilities,Water Utilities
Midea Group Co Ltd,000333,Shenzhen Stock Exchange,Consumer Discretionary,Consumer Durables and Apparel,Household Durables,Household Appliances
MindTree Ltd,532819,BSE LTD,Information Technology,Software and Services,IT Services,IT Consulting and Other Services
Molson Coors Beverage Co,TAP,New York Stock Exchange Inc.,Consumer Staples,Food Beverage and Tobacco,Beverages,Brewers
Mondi PLC,MNDI,London Stock Exchange,Materials,Materials,Paper and Forest Products,Paper Products
Monster Beverage Corp,MNST,Nasdaq,Consumer Staples,Food Beverage and Tobacco,Beverages,Soft Drinks
Moody's Corporation,MCO,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Financial Exchanges & Data
Morgan Stanley,MS,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Investment Banking & Brokerage
Movado Group Inc,MOV,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Durables and Apparel,Textiles Apparel and Luxury Goods,Apparel Accessories and Luxury Goods
Multiplan Empreendimentos Imobiliarios SA,MULT3,B3 S.A.,Real Estate,Real Estate,Real Estate Management & Development,Real Estate Operating Companies
Myriad Genetics Inc,MYGN,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,Biotechnology
National Beverage Corp,FIZZ,Nasdaq,Consumer Staples,Food Beverage and Tobacco,Beverages,Soft Drinks
National Fuel Gas Co,NFG,New York Stock Exchange Inc.,Utilities,Utilities,Gas Utilities,Gas Utilities
Natura & Co Holding SA,NTCO3,B3 S.A.,Consumer Staples,Household and Personal Products,Personal Products,Personal Products
Natural Gas Services Group Inc,NGS,New York Stock Exchange Inc.,Energy,Energy,Energy Equipment and Services,Oil and Gas Equipment and Services
NatWest Group PLC,NWG,London Stock Exchange,Financials,Banks,Banks,Diversified Banks
Nestle India Ltd,500790,BSE LTD,Consumer Staples,Food Beverage and Tobacco,Food Products,Packaged Foods and Meats
NetEase Inc,NTES,Nasdaq,Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment
NETFLIX Inc,NFLX,Nasdaq,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment
New Oriental Education & Technology Group Inc,EDU,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Services,Diversified Consumer Services,Education Services
Next PLC,NXT,London Stock Exchange,Consumer Discretionary,Retailing,Multiline Retail,Department Stores
NIIT Ltd,500304,BSE LTD,Information Technology,Software and Services,IT Services,IT Consulting and Other Services
Nike Inc,NKE,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Durables and Apparel,Textiles Apparel and Luxury Goods,Footwear
Northern Technologies International Corp,NTIC,Nasdaq,Materials,Materials,Chemicals,Specialty Chemicals
Northrop Grumman Corp,NOC,New York Stock Exchange Inc.,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
Norwegian Cruise Line Holdings Ltd,NCLH,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Hotels Resorts and Cruise Lines
Notre Dame Intermedica Participacoes SA,GNDI3,B3 S.A.,Health Care,Health Care Equipment and Services,Health Care Providers and Services,Managed Health Care
NOV Inc,NOV,New York Stock Exchange Inc.,Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services
Novartis AG,NVS,New York Stock Exchange Inc.,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
NTPC Ltd,532555,BSE LTD,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers and Energy Traders
Nutrien Ltd,NTR,New York Stock Exchange Inc.,Materials,Materials,Chemicals,Fertilizers & Agricultural Chemicals
