Company Name,Ticker,Exchange,GICS Sector,GICS Industry Group,GICS Industry,GICS Sub-Industry
NVIDIA Corp,NVDA,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
NXP Semiconductors NV,NXPI,Nasdaq,Information Technology,Semiconductors and Semiconductor Equipment,Semiconductors and Semiconductor Equipment,Semiconductors
Oil & Natural Gas Corp Ltd,500312,BSE LTD,Energy,Energy,Oil Gas and Consumable Fuels,Integrated Oil and Gas
Old National Bancorp,ONB,Nasdaq,Financials,Banks,Banks,Regional Banks
On The Beach Group PLC,OTB,London Stock Exchange,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Hotels Resorts and Cruise Lines
ONEOK Inc,OKE,New York Stock Exchange Inc.,Energy,Energy,Oil Gas and Consumable Fuels,Oil and Gas Storage and Transportation
Oppenheimer Holdings Inc,OPY,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Investment Banking and Brokerage
Oracle Corp,ORCL,New York Stock Exchange Inc.,Information Technology,Software and Services,Software,Systems Software
O'Reilly Automotive Inc,ORLY,Nasdaq,Consumer Discretionary,Retailing,Specialty Retail,Automotive Retail
PACCAR Inc,PCAR,Nasdaq,Industrials,Capital Goods,Machinery,Construction Machinery and Heavy Trucks
Papa John's International Inc,PZZA,Nasdaq,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Restaurants
PayPal Holdings Inc,PYPL,Nasdaq,Information Technology,Software and Services,IT Services,Data Processing and Outsourced Services
Pearson PLC,PSON,London Stock Exchange,Communication Services,Media & Entertainment,Media,Publishing
Peloton Interactive Inc,PTON,Nasdaq,Consumer Discretionary,Consumer Durables & Apparel,Leisure Equipment & Products,Leisure Products
PepsiCo Inc,PEP,Nasdaq,Consumer Staples,Food Beverage and Tobacco,Beverages,Soft Drinks
PetroChina Co Ltd,PTR,New York Stock Exchange Inc.,Energy,Energy,Oil Gas and Consumable Fuels,Integrated Oil and Gas
Petroleo Brasileiro SA Petrobras,PETR3,B3 S.A.,Energy,Energy,Oil Gas and Consumable Fuels,Integrated Oil and Gas
Pfizer Inc,PFE,New York Stock Exchange Inc.,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
PG&E Corp,PCG,New York Stock Exchange Inc.,Utilities,Utilities,Electric Utilities,Electric Utilities
Phillips 66,PSX,New York Stock Exchange Inc.,Energy,Energy,Oil Gas and Consumable Fuels,Oil and Gas Refining and Marketing
Physicians Realty Trust,DOC,New York Stock Exchange Inc.,Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),Health Care REITs
Ping An Insurance (Group) Co. of China Ltd,02318,Hong Kong Exchanges And Clearing Ltd,Financials,Insurance,Insurance,Life and Health Insurance
Piramal Enterprises Ltd,500302,BSE LTD,Financials,Diversified Financials,Diversified Financial Services,Specialized Finance
Planet Fitness Inc,PLNT,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Leisure Facilities
PNC Financial Services Group Inc,PNC,New York Stock Exchange Inc.,Financials,Banks,Banks,Regional Banks
Porto Seguro SA,PSSA3,B3 S.A.,Financials,Insurance,Insurance,Multi-line Insurance
POSCO,PKX,New York Stock Exchange Inc.,Materials,Materials,Metals and Mining,Steel
Power Grid Corp Of India Ltd,532898,BSE LTD,Utilities,Utilities,Electric Utilities,Electric Utilities
Prestige Consumer Healthcare Inc,PBH,New York Stock Exchange Inc.,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
Price (T. ROWE) Group,TROW,Nasdaq,Financials,Diversified Financials,Capital Markets,Asset Management & Custody Banks
Procter & Gamble Co,PG,New York Stock Exchange Inc.,Consumer Staples,Household and Personal Products,Household Products,Household Products
Prudential Financial Inc,PRU,New York Stock Exchange Inc.,Financials,Insurance,Insurance,Life and Health Insurance
Public Storage,PSA,New York Stock Exchange Inc.,Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs
Quaker Chemical Corp,KWR,New York Stock Exchange Inc.,Materials,Materials,Chemicals,Specialty Chemicals
QUALCOMM Inc,QCOM,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
Raia Drogasil SA,RADL3,B3 S.A.,Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Drug Retail
Raytheon Technologies Corp,RTX,New York Stock Exchange Inc.,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
RBC Bearings Inc,ROLL,Nasdaq,Industrials,Capital Goods,Machinery,Industrial Machinery
REC Ltd,532955,BSE LTD,Financials,Diversified Financials,Diversified Financial Services,Specialized Finance
Reckitt Benckiser Group PLC,RKT,London Stock Exchange,Consumer Staples,Household and Personal Products,Household Products,Household Products
Regeneron Pharmaceuticals Inc,REGN,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,Biotechnology
Regions Financial Corp,RF,New York Stock Exchange Inc.,Financials,Banks,Banks,Regional Banks
Reliance Industries Ltd,500325,BSE LTD,Energy,Energy,Oil Gas and Consumable Fuels,Oil and Gas Refining and Marketing
Restaurant Brands International Inc,QSR,Toronto Stock Exchange,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Restaurants
Revlon Inc,REV,New York Stock Exchange Inc.,Consumer Staples,Household and Personal Products,Personal Products,Personal Products
Rightmove Plc,RMV,London Stock Exchange,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
Rio Tinto PLC,RIO,London Stock Exchange,Materials,Materials,Metals and Mining,Diversified Metals and Mining
Ritchie Bros Auctioneers Inc,RBA,New York Stock Exchange Inc.,Industrials,Commercial Services and Supplies,Commercial Services and Supplies,Diversified Support Services
Rite Aid Corp,RAD,New York Stock Exchange Inc.,Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Drug Retail
Rogers Communications-CL B,RCI,New York Stock Exchange Inc.,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services
Rolls-Royce Holdings PLC,RR.,London Stock Exchange,Industrials,Capital Goods,Aerospace and Defense,Aerospace and Defense
Royal Bank of Canada,RY,Toronto Stock Exchange,Financials,Banks,Commercial Banks,Diversified Banks
Royal Dutch Shell PLC,RDSA,London Stock Exchange,Energy,Energy,Oil Gas and Consumable Fuels,Integrated Oil and Gas
Royal Gold Inc,RGLD,Nasdaq,Materials,Materials,Metals and Mining,Gold
Rumo SA,RAIL3,B3 S.A.,Industrials,Transportation,Road and Rail,Railroads
Sage Group (The) PLC,SGE,London Stock Exchange,Information Technology,Software and Services,Software,Application Software
Sainsbury (J) PLC,SBRY,London Stock Exchange,Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Food Retail
Salesforce Inc,CRM,New York Stock Exchange Inc.,Information Technology,Software & Services,Software,Application Software
SAP SE,SAP,New York Stock Exchange Inc.,Information Technology,Software & Services,Software,Application Software
Schroders PLC,SDR,London Stock Exchange,Financials,Diversified Financials,Capital Markets,Asset Management and Custody Banks
SEI Investments Co,SEIC,Nasdaq,Financials,Diversified Financials,Capital Markets,Asset Management and Custody Banks
Sempra Energy,SRE,New York Stock Exchange Inc.,Utilities,Utilities,Multi-Utilities,Multi-Utilities
Severn Trent PLC,SVT,London Stock Exchange,Utilities,Utilities,Water Utilities,Water Utilities
Shanghai International Airport Co Ltd,600009,Shanghai Stock Exchange,Industrials,Transportation,Transportation Infrastructure,Airport Services
Shenzhen Mindray Bio-Medical Electronics Co Ltd,300760,Shenzhen Stock Exchange,Health Care,Health Care Equipment and Services,Health Care Equipment and Supplies,Health Care Equipment
Shopify Inc,SHOP,Toronto Stock Exchange,Information Technology,Software and Services,IT Services,Internet Services & Infrastructure
Sirius XM Holdings Inc,SIRI,Nasdaq,Communication Services,Media & Entertainment,Media,Cable & Satellite
SJVN Ltd,533206,BSE LTD,Utilities,Utilities,Electric Utilities,Electric Utilities
SJW Group,SJW,New York Stock Exchange Inc.,Utilities,Utilities,Water Utilities,Water Utilities
SkyWest Inc,SKYW,Nasdaq,Industrials,Transportation,Airlines,Airlines
Smith & Nephew PLC,SN.,London Stock Exchange,Health Care,Health Care Equipment and Services,Health Care Equipment and Supplies,Health Care Equipment
Smith & Wesson Brands Inc,SWBI,Nasdaq,Consumer Discretionary,Consumer Durables and Apparel,Leisure Products,Leisure Products
Smiths Group PLC,SMIN,London Stock Exchange,Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates
Snap-on Inc,SNA,New York Stock Exchange Inc.,Industrials,Capital Goods,Machinery,Industrial Machinery
Snowflake Inc,SNOW,New York Stock Exchange Inc.,Information Technology,Software & Services,IT Services,Internet Services & Infrastructure
Sohu.com Ltd,SOHU,Nasdaq,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
SONY Group Corporation,SONY,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Consumer Electronics
Southern Co,SO,New York Stock Exchange Inc.,Utilities,Utilities,Electric Utilities,Electric Utilities
Southwest Airlines Co,LUV,New York Stock Exchange Inc.,Industrials,Transportation,Airlines,Airlines
Spirit Airlines Inc,SAVE,New York Stock Exchange Inc.,Industrials,Transportation,Airlines,Airlines
Spotify Technology SA,SPOT,New York Stock Exchange Inc.,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment
Sprouts Farmers Market Inc,SFM,Nasdaq,Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Food Retail
SSE PLC,SSE,London Stock Exchange,Utilities,Utilities,Electric Utilities,Electric Utilities
Standard Chartered PLC,STAN,London Stock Exchange,Financials,Banks,Banks,Diversified Banks
Starbucks Corp,SBUX,Nasdaq,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Restaurants
State Bank of India,500112,BSE LTD,Financials,Banks,Banks,Diversified Banks
Stitch Fix Inc,SFIX,Nasdaq,Consumer Discretionary,Retailing,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail
Sul America SA,SULA11,B3 S.A.,Financials,Insurance,Insurance,Multi-line Insurance
Sun Pharmaceuticals Industries Ltd,524715,BSE LTD,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
Suncor Energy Inc,SU,Toronto Stock Exchange,Energy,Energy,Oil Gas and Consumable Fuels,Integrated Oil and Gas
Sunoco LP,SUN,New York Stock Exchange Inc.,Energy,Energy,Oil Gas and Consumable Fuels,Oil and Gas Refining and Marketing
Suzano SA,SUZB3,B3 S.A.,Materials,Materials,Paper and Forest Products,Paper Products
Sysco Corp,SYY,New York Stock Exchange Inc.,Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Food Distributors
Taiwan Semiconductor Manufacturing Co ,TSM,New York Stock Exchange Inc.,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
TAL Education Group,TAL,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Services,Diversified Consumer Services,Education Services
Target Corp,TGT,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Multiline Retail,General Merchandise Stores
Tata Consultancy Services Ltd,532540,BSE LTD,Information Technology,Software and Services,IT Services,IT Consulting and Other Services
Tata Motors Ltd,500570,BSE LTD,Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers
Tata Power Co Ltd,500400,BSE LTD,Utilities,Utilities,Electric Utilities,Electric Utilities
Tata Steel Ltd,500470,BSE LTD,Materials,Materials,Metals and Mining,Steel
TC Energy Corp,TRP,New York Stock Exchange Inc.,Energy,Energy,Oil Gas & Consumable Fuels,Oil & Gas Storage & Transportation
Tech Mahindra Ltd,532755,BSE LTD,Information Technology,Software and Services,IT Services,IT Consulting and Other Services
TELUS Corp,TU,New York Stock Exchange Inc.,Communication Services,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services
Tencent Holdings Ltd,00700,Hong Kong Exchanges And Clearing Ltd,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
Tesla Inc,TSLA,Nasdaq,Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers
Teva Pharmaceutical Industries Ltd,TEVA,New York Stock Exchange Inc.,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
Texas Instruments Inc,TXN,Nasdaq,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
Texas Roadhouse Inc,TXRH,Nasdaq,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Restaurants
The Container Store Group Inc,TCS,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Specialty Stores
The Estee Lauder Companies Inc,EL,New York Stock Exchange Inc.,Consumer Staples,Household and Personal Products,Personal Products,Personal Products
The GEO Group Inc,GEO,New York Stock Exchange Inc.,Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs
The Hershey Co,HSY,New York Stock Exchange Inc.,Consumer Staples,Food Beverage and Tobacco,Food Products,Packaged Foods and Meats
The Middleby Corp,MIDD,Nasdaq,Industrials,Capital Goods,Machinery,Industrial Machinery
The Walt Disney Co,DIS,New York Stock Exchange Inc.,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment
The Wendy's Co,WEN,Nasdaq,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Restaurants
The York Water Co,YORW,Nasdaq,Utilities,Utilities,Water Utilities,Water Utilities
The9 Ltd,NCTY,Nasdaq,Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment
Titan Co Ltd,500114,BSE LTD,Consumer Discretionary,Consumer Durables and Apparel,Textiles Apparel and Luxury Goods,Apparel Accessories and Luxury Goods
Titan International Inc,TWI,New York Stock Exchange Inc.,Industrials,Capital Goods,Machinery,Agricultural and Farm Machinery
TJX Companies Inc,TJX,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail
Tootsie Roll Industries Inc,TR,New York Stock Exchange Inc.,Consumer Staples,Food Beverage and Tobacco,Food Products,Packaged Foods and Meats
Toyota Motor Corp,TM,New York Stock Exchange Inc.,Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers
Treehouse Foods Inc,THS,New York Stock Exchange Inc.,Consumer Staples,Food Beverage and Tobacco,Food Products,Packaged Foods and Meats
TREX Co Inc,TREX,New York Stock Exchange Inc.,Industrials,Capital Goods,Building Products,Building Products
Tullow Oil PLC,TLW,London Stock Exchange,Energy,Energy,Oil Gas and Consumable Fuels,Oil and Gas Exploration and Production
Twitter Inc,TWTR,New York Stock Exchange Inc.,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
Tyson Foods Inc,TSN,New York Stock Exchange Inc.,Consumer Staples,Food Beverage and Tobacco,Food Products,Packaged Foods and Meats
Uber Technologies Inc,UBER,New York Stock Exchange Inc.,Industrials,Transportation,Road and Rail,Trucking
UBS Group AG,UBS,New York Stock Exchange Inc.,Financials,Diversified Financials,Capital Markets,Diversified Capital Markets
UGI Corp,UGI,New York Stock Exchange Inc.,Utilities,Utilities,Gas Utilities,Gas Utilities
Ulta Beauty Inc,ULTA,Nasdaq,Consumer Discretionary,Retailing,Specialty Retail,Specialty Stores
Ultrapar Participacoes SA,UGPA3,B3 S.A.,Energy,Energy,Oil Gas and Consumable Fuels,Oil and Gas Storage and Transportation
UltraTech Cement Ltd,532538,BSE LTD,Materials,Materials,Construction Materials,Construction Materials
Under Armour Inc,UAA,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Durables and Apparel,Textiles Apparel and Luxury Goods,Apparel Accessories and Luxury Goods
Unilever PLC,ULVR,London Stock Exchange,Consumer Staples,Household and Personal Products,Personal Products,Personal Products
Unilever PLC,UL,New York Stock Exchange Inc.,Consumer Staples,Household and Personal Products,Personal Products,Personal Products
United Natural Foods Inc,UNFI,New York Stock Exchange Inc.,Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Food Distributors
United States Steel Corp,X,New York Stock Exchange Inc.,Materials,Materials,Metals and Mining,Steel
United Utilities Group PLC,UU.,London Stock Exchange,Utilities,Utilities,Water Utilities,Water Utilities
UnitedHealth Group Inc,UNH,New York Stock Exchange Inc.,Health Care,Health Care Equipment and Services,Health Care Providers and Services,Managed Health Care
Urban Outfitters Inc,URBN,Nasdaq,Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail
UTStarcom Holdings Corp,UTSI,Nasdaq,Information Technology,Technology Hardware and Equipment,Communications Equipment,Communications Equipment
Vale SA,VALE3,B3 S.A.,Materials,Materials,Metals and Mining,Steel
Vedanta Ltd,500295,BSE LTD,Materials,Materials,Metals and Mining,Diversified Metals and Mining
Veeva Systems Inc,VEEV,New York Stock Exchange Inc.,Health Care,Health Care Equipment & Services,Health Care Technology,Health Care Technology
VEON Ltd,VEON,Nasdaq,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services
Vera Bradley Inc,VRA,Nasdaq,Consumer Discretionary,Consumer Durables and Apparel,Textiles Apparel and Luxury Goods,Apparel Accessories and Luxury Goods
Verisk Analytics Inc,VRSK,Nasdaq,Industrials,Commercial Services and Supplies,Professional Services,Research and Consulting Services
Verizon Communications Inc,VZ,New York Stock Exchange Inc.,Communication Services,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services
VF Corp,VFC,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Durables and Apparel,Textiles Apparel and Luxury Goods,Apparel Accessories and Luxury Goods
Visa Inc,V,New York Stock Exchange Inc.,Information Technology,Software and Services,IT Services,Data Processing and Outsourced Services
Vodafone Group PLC,VOD,London Stock Exchange,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services
Vyant Bio Inc,VYNT,Nasdaq,Health Care,Pharmaceuticals Biotechnology & Life Sciences,Biotechnology,Biotechnology
Wabash National Corp,WNC,New York Stock Exchange Inc.,Industrials,Capital Goods,Machinery,Construction Machinery and Heavy Trucks
Walgreens Boots Alliance Inc,WBA,Nasdaq,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,Drug Retail
Walmart Inc,WMT,New York Stock Exchange Inc.,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,Hypermarkets & Super Centers
WD-40 Co,WDFC,Nasdaq,Consumer Staples,Household and Personal Products,Household Products,Household Products
Weg SA,WEGE3,B3 S.A.,Industrials,Capital Goods,Electrical Equipment,Electrical Components and Equipment
Wells Fargo & Co,WFC,New York Stock Exchange Inc.,Financials,Banks,Banks,Diversified Banks
Whitbread PLC,WTB,London Stock Exchange,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Hotels Resorts and Cruise Lines
Williams-Sonoma Inc,WSM,New York Stock Exchange Inc.,Consumer Discretionary,Retailing,Specialty Retail,Homefurnishing Retail
Wipro Ltd,507685,BSE LTD,Information Technology,Software and Services,IT Services,IT Consulting and Other Services
Wuliangye Yibin Co Ltd,000858,Shenzhen Stock Exchange,Consumer Staples,Food Beverage and Tobacco,Beverages,Distillers and Vintners
Wyndham Hotels & Resorts Inc,WH,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Hotels Resorts and Cruise Lines
Wynnstay Group PLC,WYN,London Stock Exchange,Consumer Staples,Food Beverage and Tobacco,Food Products,Agricultural Products
Xerox Holdings Corp,XRX,New York Stock Exchange Inc.,Information Technology,Technology Hardware & Equipment,Technology Hardware Storage & Peripherals,Technology Hardware Storage & Peripherals
Yes Bank Ltd,532648,BSE LTD,Financials,Banks,Banks,Diversified Banks
Yum Brands Inc,YUM,New York Stock Exchange Inc.,Consumer Discretionary,Consumer Services,Hotels Restaurants and Leisure,Restaurants
Zogenix Inc,ZGNX,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals
ZTO Express (Cayman) Inc,ZTO,New York Stock Exchange Inc.,Industrials,Transportation,Air Freight and Logistics,Air Freight and Logistics
